Street_minus_dir,County,State,Latitude,Longitude,Total_Severity_Score,Night_Severity_Score,Night_Accident_Count,Night_SevScore_Ratio
I-70,St. Louis County,MO,38.732767490618535,-90.36147961229167,5122,1640,448,0.32018742678641154
I-5,Lewis,WA,46.5632789800598,-122.92004058319561,1526,534,188,0.34993446920052423
I-95,Bucks,PA,40.08867143633533,-74.93548893788893,3450,1256,411,0.3640579710144928
I-84,Fairfield,CT,41.40948284357403,-73.40336098511125,2918,938,375,0.32145305003427005
I-94,Lake,IN,41.57356385662973,-87.33418449671674,1342,484,152,0.36065573770491804
I-80,Lorain,OH,41.37710752553397,-82.16219896556633,966,242,87,0.2505175983436853
US-101,Santa Barbara,CA,34.47643519667932,-119.77602373640114,9557,3179,1536,0.33263576436120124
I-35,Clarke,IA,41.03813963311825,-93.78987722173677,220,82,31,0.37272727272727274
I-94,Van Buren,MI,42.205853290950216,-85.95372772720472,1814,598,194,0.3296582138919515
I-95,Howard,MD,39.17820417533023,-76.7912143033713,4211,1626,610,0.3861315601994776
I-5,Colusa,CA,39.145307043585085,-122.12225364238473,1063,428,184,0.4026340545625588
CA-99,Stanislaus,CA,37.62110514150442,-120.98964933268523,10365,3444,1654,0.33227206946454413
I-80,San Francisco,CA,37.795611282070375,-122.3811569416501,9406,3602,1258,0.3829470550712311
US-101,San Mateo,CA,37.55985184514111,-122.29454102169535,5427,1726,799,0.31803943246729316
I-35,Hamilton,IA,42.36898582803691,-93.56964690337252,618,310,122,0.5016181229773463
I-84,Dutchess,NY,41.52693727726491,-73.88606217602388,4347,1090,393,0.2507476420519899
I-75,Montgomery,OH,39.74618849356646,-84.20519685302153,11415,2940,986,0.2575558475689882
CA-60,Riverside,CA,33.97472596138052,-117.33270295958563,27257,10028,4684,0.36790549216714974
I-95,Prince George's,MD,39.057783428143814,-76.92197868504039,4576,1846,668,0.4034090909090909
I-5,Orange,CA,33.68573404835412,-117.79291800516961,48838,16318,6428,0.3341250665465416
I-94,Cook,IL,41.82138089133628,-87.65055089955939,11980,5592,1460,0.4667779632721202
I-80,Sandusky,OH,41.39666170895523,-83.0784760671642,438,104,37,0.2374429223744292
I-75,Miami,OH,40.06393962149168,-84.21553744412698,738,250,71,0.33875338753387535
I-75,Otsego,MI,44.98978030957019,-84.68200751282642,132,26,8,0.19696969696969696
I-80,Essex,NJ,40.88828301873807,-74.29337960099923,818,184,73,0.22493887530562348
I-90,Adams,WA,47.14454288870437,-118.40552981537712,178,62,19,0.34831460674157305
I-70,Madison,IL,38.746434726605074,-89.84414068073288,602,218,48,0.36212624584717606
I-5,Sacramento,CA,38.50613112164987,-121.50668986731418,13714,4309,1615,0.3142044625929707
I-75,Hernando,FL,28.516233134661825,-82.24264325852617,836,342,123,0.4090909090909091
I-94,Wayne,MI,42.302897833092224,-83.20490219388996,12030,4349,1350,0.36151288445552787
I-95,Bergen,NJ,40.855956064842495,-73.96988279436266,6360,1976,787,0.31069182389937106
I-95,Fairfax County,VA,38.728513171568395,-77.20565025615745,13760,4176,1520,0.30348837209302326
I-20,Tarrant,TX,32.672564303267535,-97.22620777492122,10766,3488,1189,0.32398290915846184
I-20,Kaufman,TX,32.6928809985603,-96.33126830045138,1616,416,145,0.25742574257425743
I-5,Los Angeles,CA,34.08138024056962,-118.23853048825853,47951,18833,6864,0.392755104168839
I-75,Bartow,GA,34.192947679994,-84.76719906643628,1676,628,169,0.3747016706443914
I-75,Collier,FL,26.219492085675466,-81.61266304644685,3876,1154,401,0.2977296181630547
I-95,Middlesex,MA,42.45499697555123,-71.19528107042274,4882,1079,382,0.22101597705858256
I-35,Guadalupe,TX,29.596680054174133,-98.28497125942259,458,134,51,0.2925764192139738
I-35,Travis,TX,30.285767228276974,-97.72769179240609,23829,7470,2636,0.3134835704393806
I-35,Comal,TX,29.68116654023974,-98.15350035114423,1221,438,138,0.35872235872235875
I-75,Charlotte,FL,26.934534656965784,-82.0093286434734,2270,824,271,0.3629955947136564
I-75,Miami-Dade,FL,25.922009265004203,-80.34723844427982,3039,840,275,0.2764067127344521
I-70,Madison,OH,39.96095554627306,-83.35099982568266,967,378,118,0.390899689762151
I-80,Contra Costa,CA,37.96832806464263,-122.30447367957164,22905,8617,3060,0.376206068543986
I-75,Broward,FL,26.051169108966544,-80.35908662323497,6333,1804,623,0.2848570977419864
I-90,Worcester,MA,42.184032243992604,-71.88136099630314,1867,536,153,0.2870915907873594
I-85,Troup,GA,33.044330041855225,-84.98060410659888,536,226,76,0.4216417910447761
I-35,Franklin,IA,42.77520836745599,-93.39380601016238,184,66,29,0.358695652173913
I-35,Decatur,IA,40.72699743598045,-93.8516569465852,264,106,34,0.4015151515151515
I-90,Schenectady,NY,42.81797301818327,-74.01810786409466,1116,400,161,0.35842293906810035
I-75,Bay,MI,43.68197490298613,-83.98333614707576,440,84,21,0.19090909090909092
I-70,Guernsey,OH,40.01582125000001,-81.50929870833333,400,190,56,0.475
US-101,Santa Clara,CA,37.35170729824003,-121.9326987771334,9396,2912,1384,0.30991911451681564
US-101,Mendocino,CA,39.36614611924361,-123.3458991123105,515,192,91,0.37281553398058254
I-75,Fulton,GA,33.76325580983653,-84.39527644242536,20819,6677,1856,0.3207166530573034
I-70,Effingham,IL,39.11173600607443,-88.55848269825914,404,100,24,0.24752475247524752
I-35,Hill,TX,31.975260787096776,-97.09989418096774,116,12,3,0.10344827586206896
I-75,Henry,GA,33.475008905384634,-84.21611842780143,5035,1792,519,0.3559086395233366
I-85,Fulton,GA,33.7253619682004,-84.41724800935503,3029,1293,474,0.42687355562892043
I-95,Broward,FL,26.123193332842117,-80.15601466459984,60201,20315,7086,0.3374528662314579
I-75,Cobb,GA,33.94946402678172,-84.51096334366214,7097,2211,642,0.3115400873608567
I-94,Kalamazoo,MI,42.25579888879028,-85.5263569289467,3212,1008,335,0.3138231631382316
I-405,Orange,CA,33.71146029490776,-117.93422031568247,29434,8657,3224,0.2941156485696813
I-95,Brevard,FL,28.24377021654343,-80.73604799060097,10534,3365,1192,0.3194418074805392
I-80,LaGrange,IN,41.75127711111111,-85.40846937777779,256,84,29,0.328125
I-80,Dallas,IA,41.55639408823541,-93.93971066516612,1865,670,246,0.35924932975871315
I-75,Oakland,MI,42.71353331390527,-83.37694804827518,218,100,35,0.45871559633027525
I-5,Snohomish,WA,47.94794900904502,-122.22947549701561,13348,5244,1638,0.3928678453700929
I-35,Cerro Gordo,IA,43.09889966297962,-93.34880755990875,176,94,25,0.5340909090909091
I-5,Thurston,WA,47.00640815686998,-122.85706208177555,4178,1548,509,0.3705122067975108
I-75,Monroe,GA,33.04045153502245,-83.91661850019705,1102,296,87,0.26860254083484575
I-75,Crawford,MI,44.66332577526487,-84.70621589231231,148,50,12,0.33783783783783783
I-70,Franklin,OH,39.95676975650671,-83.02542034189132,4972,1388,428,0.27916331456154464
US-101,Sonoma,CA,38.4035161527317,-122.72139446268413,3815,1051,505,0.2754914809960681
I-15,San Bernardino,CA,34.20343673564474,-117.46278343732892,23244,9426,3685,0.4055240061951471
I-75,Bibb,GA,32.8250698455977,-83.68038306466381,1730,482,145,0.2786127167630058
I-75,Roscommon,MI,44.3947382274587,-84.56432833573813,118,20,7,0.1694915254237288
I-75,Shelby,OH,40.34688347991342,-84.17388741696968,726,252,96,0.34710743801652894
I-70,St. Louis City,MO,38.67448049762471,-90.21924068052256,3170,916,235,0.2889589905362776
I-80,St. Joseph,IN,41.7307535652174,-86.27628886956519,214,86,19,0.40186915887850466
I-90,Cook,IL,41.93994455776028,-87.77956257155371,19198,7815,2131,0.4070736535055735
I-5,Glenn,CA,39.613685310324726,-122.20500562114842,1016,384,165,0.3779527559055118
I-70,Frederick,MD,39.45552021823627,-77.50225430458336,4800,1226,482,0.2554166666666667
I-70,Washington,PA,40.13845002397651,-80.20444276294542,2226,792,243,0.3557951482479784
I-95,New London,CT,41.370974743842375,-72.05157836971101,2274,632,197,0.27792436235708
I-90,Hampden,MA,42.16605535893501,-72.60230875919449,704,156,46,0.2215909090909091
I-20,Smith,TX,32.46260164645161,-95.3182364362903,230,36,9,0.1565217391304348
I-75,Lamar,GA,33.17848553963683,-84.04710468010495,164,56,17,0.34146341463414637
I-95,Cecil,MD,39.616174608781506,-75.97637320713834,3739,1306,487,0.3492912543460818
I-75,Clayton,GA,33.60336426125315,-84.37812185238681,2645,1157,316,0.4374291115311909
I-10,Gonzales,TX,29.662748954545453,-97.39506418181817,130,18,4,0.13846153846153847
US-101,Mason,WA,47.16443015789474,-123.09870221052631,60,30,10,0.5
I-20,Morgan,GA,33.56196451200085,-83.47746031986199,278,84,25,0.302158273381295
I-95,Bronx,NY,40.82999184647515,-73.84418487338382,686,316,111,0.4606413994169096
I-70,Montgomery,OH,39.85936621556549,-84.2645839815438,1437,516,173,0.35908141962421714
I-94,Macomb,MI,42.52782551386993,-82.89356949133293,10149,3542,1142,0.34899990146812493
I-10,Riverside,CA,33.847709376763156,-116.32159455464135,3486,1296,413,0.3717728055077453
I-95,Middlesex,CT,41.29172566666668,-72.46161086111111,106,38,10,0.3584905660377358
I-80,Scott,IA,41.601832519089406,-90.58341135747285,1371,444,152,0.3238512035010941
I-70,Baltimore County,MD,39.30629101906921,-76.75711129841359,1720,556,179,0.32325581395348835
I-70,Howard,MD,39.30485934505488,-76.88582911880566,2979,918,306,0.3081570996978852
I-80,LaSalle,IL,41.37017091623038,-88.984705052356,750,174,42,0.232
I-94,Calhoun,MI,42.28591206329362,-85.05995974271936,1768,524,147,0.29638009049773756
I-95,Delaware,PA,39.853981626711054,-75.36498776027307,7828,2790,1037,0.356412876852325
I-20,Aiken,SC,33.62206742714996,-81.80119992689959,4030,1092,393,0.2709677419354839
I-80,Passaic,NJ,40.90111148574259,-74.19150062911686,1502,342,121,0.22769640479360853
I-80,Sacramento,CA,38.654999058096216,-121.40780996098704,17625,5132,1865,0.29117730496453903
I-5,San Diego,CA,32.94908063415421,-117.26020317351046,51868,15055,6144,0.29025603454924037
I-94,Jackson,MI,42.274674636880015,-84.42601113006887,3781,1254,371,0.3316582914572864
I-80,Pottawattamie,IA,41.382545890576516,-95.61713908855941,2601,960,306,0.3690888119953864
I-15,San Diego,CA,33.066495604018975,-117.11440874945727,9711,3061,1051,0.3152095561734116
I-84,Worcester,MA,42.08488626869619,-72.0958457020654,100,40,14,0.4
I-10,Colorado,TX,29.699687464285713,-96.57443207142857,100,10,4,0.1
I-84,Putnam,NY,41.421882305153005,-73.61486618681701,5208,1295,416,0.24865591397849462
I-35,Falls,TX,31.280997615384614,-97.25969584615385,56,4,1,0.07142857142857142
I-405,King,WA,47.57578476430041,-122.19838942135189,19636,6708,2148,0.3416174373599511
I-95,Flagler,FL,29.517739780203083,-81.20484620160379,1728,748,270,0.43287037037037035
I-70,Bedford,PA,40.01468614419582,-78.40883138912527,1706,426,124,0.24970691676436108
I-80,Sarpy,NE,41.148764729683684,-96.16017438713929,1395,327,124,0.23440860215053763
I-80,Iowa,IA,41.69069661629179,-92.05873598371741,750,354,132,0.472
I-94,Lake,IL,42.287838946936795,-87.91012368365483,3753,1263,386,0.3365307753796962
I-95,Essex,MA,42.61974612082736,-70.97751303599182,2211,612,199,0.276797829036635
I-75,Hillsborough,FL,27.92635120782688,-82.35033595037525,16168,5574,1989,0.3447550717466601
I-20,Lexington,SC,33.97729829251805,-81.20400994397495,8264,2248,773,0.27202323330106487
I-10,Caldwell,TX,29.653038807,-97.58511976000003,28,8,1,0.2857142857142857
I-5,Yolo,CA,38.775145702311946,-121.83653457291207,1326,438,171,0.33031674208144796
I-10,Fayette,TX,29.695024549999992,-97.0210091824,94,28,7,0.2978723404255319
I-90,Spokane,WA,47.65371379531715,-117.32671226982255,3157,870,303,0.27557808045612925
I-70,Cumberland,IL,39.25559710546905,-88.15080354741006,144,62,14,0.4305555555555556
I-90,Middlesex,MA,42.317051738877375,-71.36661298120566,3983,744,222,0.1867938739643485
I-95,Palm Beach,FL,26.57006032623406,-80.08987327429779,43636,12455,4455,0.2854294619121826
I-95,St. Lucie,FL,27.36404350492166,-80.41414875757162,3451,1261,454,0.3654013329469719
I-20,Van Zandt,TX,32.59237697173478,-95.90007584517767,124,44,12,0.3548387096774194
I-75,Spalding,GA,33.290203857142856,-84.10977942857143,24,12,3,0.5
I-35,Story,IA,41.99317238117785,-93.56992642652123,1510,524,203,0.34701986754966885
I-15,Riverside,CA,33.85570873394048,-117.47521969339552,18972,6351,2404,0.3347564832384567
US-101,San Francisco,CA,37.76121069139616,-122.41720808164438,904,321,151,0.35508849557522126
US-101,Thurston,WA,47.03492904978862,-122.95016976475759,342,144,63,0.42105263157894735
I-95,Martin,FL,27.084998500287725,-80.2750101072426,3535,1276,487,0.36096181046676096
I-80,Cass,NE,40.99205097453912,-96.34789408734088,224,44,10,0.19642857142857142
I-10,Waller,TX,29.778054912668157,-95.9438224717735,1042,294,80,0.2821497120921305
I-75,Auglaize,OH,40.56949730392157,-84.16302005882353,346,140,49,0.4046242774566474
I-95,Westchester,NY,40.965545106288744,-73.71384917891942,3954,1033,286,0.261254425897825
CA-60,San Bernardino,CA,34.029642302915434,-117.64517403472819,11684,4287,2097,0.3669120164327285
I-75,Marion,FL,29.16767814189765,-82.18536637462833,9567,2167,845,0.2265077871851155
I-75,Gordon,GA,34.51025288884501,-84.92856254625835,646,266,65,0.4117647058823529
I-75,Turner,GA,31.706628157159134,-83.6336007937695,170,82,28,0.4823529411764706
I-90,Columbia,NY,42.40937193633326,-73.51905958685084,1566,604,255,0.38569604086845466
I-95,Harford,MD,39.48530574868517,-76.26642039823587,6699,2275,883,0.3396029258098224
I-80,Cook,IL,41.574729237673864,-87.64246482443629,2950,948,259,0.3213559322033898
I-80,Elkhart,IN,41.73506761384606,-85.87020219320536,236,104,27,0.4406779661016949
I-95,Norfolk,MA,42.160415810611426,-71.20592295590222,4767,1203,383,0.2523599748269352
I-5,Fresno,CA,36.471366216825324,-120.44740632928522,3091,1177,492,0.3807829181494662
I-94,St. Clair,MI,42.87742866746709,-82.56110650885599,884,430,144,0.48642533936651583
I-64,Washington,IL,38.41266394397033,-89.37481288497304,388,126,35,0.3247422680412371
I-10,Fort Bend,TX,29.77742683606558,-95.82921236065573,240,92,24,0.38333333333333336
I-80,Nevada,CA,39.35391741937644,-120.2544663216177,6064,2300,1008,0.379287598944591
I-95,Miami-Dade,FL,25.879721481117247,-80.20097457233825,62586,19933,6749,0.31848975809286423
I-70,St. Charles,MO,38.79466970840341,-90.64856499291751,4750,1264,379,0.26610526315789473
I-95,Fairfield,CT,41.05443278030526,-73.52650061134534,9692,3158,1175,0.3258357408171688
I-70,Westmoreland,PA,40.16360646208692,-79.60178741644908,2274,886,296,0.3896218117854002
I-75,Wood,OH,41.477338306995975,-83.59830125044354,1722,520,140,0.30197444831591175
I-80,Polk,IA,41.649042700846685,-93.61077376279255,3079,830,305,0.2695680415719389
I-20,Dallas,TX,32.66448678519733,-96.83669431421356,18214,5413,1792,0.2971889755133414
I-95,New Castle,DE,39.742758376917074,-75.5623243641673,2814,818,304,0.2906894100923952
I-80,Jasper,IA,41.68839299353164,-93.01752212246139,1474,672,257,0.4559023066485753
I-95,Indian River,FL,27.700382276420513,-80.53302491975529,1534,664,230,0.43285528031290743
I-75,Houston,GA,32.41673430118983,-83.75683678264517,566,264,74,0.4664310954063604
I-80,Poweshiek,IA,41.69595763380628,-92.57464207366574,894,326,126,0.36465324384787473
I-80,Will,IL,41.52255953515717,-88.01166300253331,5702,1615,464,0.2832339529989477
I-5,Pierce,WA,47.19486386918382,-122.46694166142751,19484,7548,2336,0.3873947854649969
I-75,Alachua,FL,29.661894931259397,-82.41516903175764,5912,1864,660,0.3152909336941813
I-35,Polk,IA,41.666154126980935,-93.66800928027232,4985,1644,597,0.3297893681043129
I-95,Philadelphia,PA,39.98720323053846,-75.08515537172563,14650,5235,1978,0.35733788395904437
I-10,San Bernardino,CA,34.06690257181041,-117.44721273085305,69419,24019,9133,0.3460003745372304
I-75,Peach,GA,32.60429875365258,-83.74355283514542,596,180,57,0.30201342281879195
I-80,Henry,IL,41.42934333911404,-90.191760046905,164,82,15,0.5
I-90,Albany,NY,42.702617000592404,-73.8320086498669,8477,2076,750,0.24489795918367346
I-80,Morris,NJ,40.88536603544515,-74.50782003840878,5914,1606,571,0.2715590125126818
I-70,Clark,OH,39.89646776590674,-83.82729404062178,1224,412,137,0.3366013071895425
I-75,Pasco,FL,28.268269549796937,-82.3486503374319,4320,1611,571,0.3729166666666667
US-101,Marin,CA,37.9595976677337,-122.52023555519969,5093,1480,683,0.29059493422344396
I-95,Providence,RI,41.828638533185185,-71.4106797781551,13287,3092,973,0.23270866260254383
I-90,Rensselaer,NY,42.58186751372041,-73.69286692092365,2819,1064,410,0.3774388080879745
I-70,Fulton,PA,39.83456591031382,-78.22672584071162,640,272,101,0.425
I-5,Stanislaus,CA,37.442731262145706,-121.19104508084607,1949,806,347,0.4135454079014879
I-70,Bond,IL,38.8553524296021,-89.44714163276376,212,54,12,0.25471698113207547
I-35,Bexar,TX,29.454685119809188,-98.4536919308756,9798,2942,999,0.3002653602776077
I-5,Cowlitz,WA,46.09986435522836,-122.84798974412733,1808,670,232,0.37057522123893805
I-75,Allen,OH,40.76225129657343,-84.04479731503494,538,114,33,0.21189591078066913
I-80,Alameda,CA,37.82901674847227,-122.30782217695162,11750,4515,1524,0.3842553191489362
I-20,Fulton,GA,33.75078868071462,-84.43079564459516,1754,812,267,0.4629418472063854
I-70,Washington,MD,39.61317386569882,-77.78532367436162,5665,1780,605,0.3142100617828773
I-70,Muskingum,OH,39.95599300423913,-81.96637166836956,698,246,57,0.3524355300859599
I-75,Crisp,GA,31.901958624986612,-83.73412585404945,142,62,15,0.43661971830985913
I-75,Lucas,OH,41.67116330231029,-83.5427271434064,1978,508,150,0.2568250758341759
I-95,Washington,RI,41.503720248585616,-71.7156320060081,412,144,54,0.34951456310679613
CA-60,Los Angeles,CA,34.02088896859638,-117.96882213143743,25913,9273,4491,0.35785127156253616
I-75,Sarasota,FL,27.233369862861075,-82.3882706811279,8561,2369,894,0.2767200093447027
I-35,Warren,IA,41.3422949240186,-93.7808785666717,708,294,109,0.4152542372881356
CA-99,Sacramento,CA,38.481192215958615,-121.43226859757488,21238,6128,2901,0.28853941049063
I-75,Wayne,MI,42.281994893504404,-83.1384588872694,4064,1702,520,0.4187992125984252
I-75,Lee,FL,26.53315604586393,-81.78903983519712,9374,2796,1065,0.2982718156603371
I-95,Baltimore County,MD,39.32927003605643,-76.54099876847091,7133,2416,882,0.3387074162344035
I-75,Saginaw,MI,43.389877097545785,-83.86920324431796,1058,222,70,0.20982986767485823
I-95,Kent,RI,41.7057321479136,-71.47597421453294,4742,972,330,0.20497680303669338
I-80,Centre,PA,40.98027877544119,-77.79900175913833,2120,942,370,0.44433962264150945
I-35,Bell,TX,31.104156287803605,-97.37946417211144,724,164,42,0.2265193370165746
I-5,San Joaquin,CA,37.91011992909364,-121.32356046182598,15669,5381,2047,0.34341693790286554
I-75,Warren,OH,39.513170839464884,-84.301839,965,250,91,0.25906735751295334
US-101,San Benito,CA,36.88663315151515,-121.5632872121212,134,46,23,0.34328358208955223
I-35,Hays,TX,29.953118506443857,-97.8925446275519,2039,685,246,0.3359489946051986
I-90,Grant,WA,47.01933303878549,-119.73342363523618,186,36,13,0.1935483870967742
I-80,Napa,CA,38.16512700430777,-122.2052523168029,630,246,87,0.3904761904761905
I-94,Washtenaw,MI,42.252593081958544,-83.74594003203528,4084,1150,318,0.28158667972575907
I-405,Los Angeles,CA,33.999014229419664,-118.3732407773729,95392,31033,11177,0.3253207816169071
I-70,Fayette,IL,38.9824209423077,-89.0266138076923,222,70,15,0.3153153153153153
I-75,Hancock,OH,41.049301075187984,-83.69839811278196,523,216,48,0.4130019120458891
I-80,Bergen,NJ,40.88505916002618,-74.06711560403538,1624,544,183,0.33497536945812806
US-101,Los Angeles,CA,34.14592553074729,-118.47950589150928,35444,13070,6020,0.368750705337998
I-75,Cherokee,GA,34.079498925090476,-84.64529976575048,120,54,17,0.45
I-35,Williamson,TX,30.571944356218662,-97.68103521556735,3289,1078,388,0.3277591973244147
I-90,Elkhart,IN,41.740589250000006,-85.77389758333332,56,22,5,0.39285714285714285
I-20,Parker,TX,32.73512266048398,-97.71573200759362,1124,354,120,0.31494661921708184
I-20,Erath,TX,32.5082355,-98.4379535,8,2,1,0.25
I-64,St. Clair,IL,38.6040256111111,-90.02602050793648,1856,634,164,0.3415948275862069
I-80,Warren,NJ,40.93219304991309,-74.97160087242077,1728,688,234,0.39814814814814814
I-80,Summit,OH,41.26496734570681,-81.56427862565442,635,130,39,0.2047244094488189
I-85,Gwinnett,GA,33.99248175360281,-84.07670151927364,2008,766,285,0.38147410358565736
I-95,New York,NY,40.84699441068447,-73.93374940122426,4546,1314,541,0.2890453145622525
I-10,Bexar,TX,29.47767581217155,-98.50664527743686,7856,2305,868,0.2934063136456212
I-80,Placer,CA,38.97127220177508,-121.02037900211464,17845,5783,2267,0.32406836648921267
I-35,McLennan,TX,31.54169342010191,-97.13627467228432,736,176,55,0.2391304347826087
I-90,King,WA,47.56622614566732,-122.1482504740379,9032,3176,965,0.3516386182462356
I-80,Bureau,IL,41.381747121951214,-89.42295446341461,312,106,27,0.33974358974358976
I-84,Pike,PA,41.34978041563369,-75.00370470971178,1010,354,100,0.3504950495049505
I-70,Somerset,PA,40.00949758706345,-79.01066683034063,1176,364,138,0.30952380952380953
I-80,Grundy,IL,41.42120565460872,-88.37741851845465,859,264,67,0.3073341094295693
I-95,Baltimore City,MD,39.27587867484646,-76.59448561860599,8870,2374,837,0.2676437429537768
I-20,Palo Pinto,TX,32.5980672962963,-98.13832025925925,82,18,5,0.21951219512195122
I-84,New Haven,CT,41.53609177272179,-73.05738172346162,6740,2756,1000,0.4089020771513353
I-5,Merced,CA,37.059567720647124,-120.96346794861799,1676,720,327,0.4295942720763723
I-10,Los Angeles,CA,34.054924963583346,-118.10305176119456,110451,40887,14469,0.37018225276366895
I-95,Bristol,MA,41.95889868075379,-71.30703660856986,1627,514,164,0.3159188690842041
I-405,Snohomish,WA,47.80374689430137,-122.22501256209428,3438,1098,337,0.3193717277486911
CA-99,San Joaquin,CA,37.94164634066288,-121.21767073540992,10025,3427,1688,0.34184538653366586
I-75,Tift,GA,31.44899401302762,-83.51666066040696,439,154,41,0.35079726651480636
I-10,Harris,TX,29.77996959088917,-95.39852578033354,18264,5612,1786,0.30727113447218574
I-75,Butts,GA,33.24220055102044,-84.08330511925016,462,142,39,0.30735930735930733
I-94,Kenosha,WI,42.58130003508772,-87.95219356140349,171,70,20,0.4093567251461988
I-75,Monroe,MI,41.89745450306737,-83.3867887829596,1048,326,95,0.3110687022900763
I-70,Licking,OH,39.94554130312499,-82.56603962812501,998,366,125,0.3667334669338677
I-90,Berkshire,MA,42.29581251456311,-73.23692696116505,380,100,25,0.2631578947368421
US-101,Monterey,CA,36.38998721920248,-121.31990348607482,814,311,144,0.3820638820638821
I-75,Dooly,GA,32.15551919458364,-83.75531395218076,284,68,25,0.23943661971830985
I-80,Yolo,CA,38.564532924353884,-121.63632101139886,8106,2233,842,0.2754749568221071
I-80,Lake,IN,41.572469515846485,-87.40535450995756,7714,2514,892,0.3259009592947887
I-75,Genesee,MI,43.01195510988467,-83.7300738730952,9830,2924,987,0.29745676500508644
CA-99,Merced,CA,37.34664897158633,-120.60435286456776,5932,2072,1004,0.349291975724882
I-95,Mercer,NJ,40.235331450087514,-74.62402665503741,1338,464,161,0.34678624813153963
I-84,Orange,NY,41.48195998951423,-74.22262069592998,2462,766,248,0.31112916328188467
I-90,Kittitas,WA,47.197712768249104,-121.00389479096197,1596,822,225,0.5150375939849624
I-95,Volusia,FL,29.193969922416787,-81.07799895804737,5702,1900,660,0.3332164152928797
I-90,Suffolk,MA,42.351794710503434,-71.09544038075758,1588,304,92,0.19143576826196473
I-80,Douglas,NE,41.22309145164309,-96.01881555652389,7090,1500,494,0.21156558533145275
I-75,Sumter,FL,28.816959227535605,-82.11211149189937,4756,1159,399,0.24369217830109335
I-80,Adair,IA,41.4944849454851,-94.47373474618524,958,392,154,0.4091858037578288
I-80,Johnson,IA,41.68721679272909,-91.58978578369276,2352,812,278,0.34523809523809523
I-95,Prince William,VA,38.60581784709327,-77.30776843905011,15343,5606,2178,0.36537834843250994
I-70,Fairfield,OH,39.93408431261261,-82.78773736612615,388,120,42,0.30927835051546393
