Street_minus_dir,County,State,Latitude,Longitude,Total_Severity_Score,Night_Severity_Score,Night_Accident_Count,Night_SevScore_Ratio
I-94,Berrien,MI,42.026293800282325,-86.47685612798057,3324,1184,373,0.3561973525872443
I-84,Hartford,CT,41.73093727181967,-72.72766298649151,11826,4074,1650,0.34449518011161845
I-5,King,WA,47.54779611835464,-122.30946756686535,38017,14307,4551,0.3763316411079254
I-80,Solano,CA,38.284957922739125,-122.04415258353565,29757,11212,3908,0.3767852942164869
US-101,Ventura,CA,34.20976212139375,-119.02566950338739,8010,2597,1275,0.32421972534332083
I-75,Manatee,FL,27.48995308545269,-82.47808405764279,8269,2661,1027,0.3218043294231467
I-70,St. Clair,IL,38.640883285714274,-90.1505451607143,198,40,10,0.20202020202020202
I-95,New Haven,CT,41.24098482896929,-73.01432445811172,4000,1392,450,0.348
I-90,Erie,NY,42.86390186853322,-78.78299487371221,11721,3644,1425,0.310894974831499
I-20,Lee,SC,34.19615607056701,-80.2766204658127,1414,418,152,0.2956152758132956
I-95,Greensville,VA,36.65832128771667,-77.55062216777897,1278,440,156,0.3442879499217527
I-10,Jefferson,TX,30.005022476876643,-94.19582855389378,360,102,32,0.2833333333333333
I-20,Bossier,LA,32.52322465191726,-93.69237726522098,2192,516,170,0.2354014598540146
I-95,Duval,FL,30.31741506423035,-81.62638426195387,26016,7189,2561,0.276329950799508
I-85,Dinwiddie,VA,37.09366588450768,-77.56947847471298,2348,884,329,0.37649063032367974
I-20,Lincoln,LA,32.54071533069176,-92.61650079928832,86,42,16,0.4883720930232558
I-40,Lonoke,AR,34.80036310842417,-91.88759541814318,1147,334,140,0.2911944202266783
I-40,Sequoyah,OK,35.45363242302613,-94.7930729679561,78,6,2,0.07692307692307693
I-80,Cheyenne,NE,41.16273680086635,-103.08721312085115,100,28,7,0.28
I-70,Saline,MO,38.96419207307268,-93.22975260696943,562,142,61,0.2526690391459075
I-70,Hancock,IN,39.821035314046405,-85.80054091097784,2190,764,251,0.34885844748858447
I-64,Warrick,IN,38.189664203480476,-87.27168655516543,210,38,9,0.18095238095238095
I-10,Pinal,AZ,32.94077852235853,-111.6966863493589,3318,1264,467,0.38095238095238093
I-40,Navajo,AZ,34.971781678925915,-110.32306544771787,811,349,122,0.43033292231812575
I-35,Washington,MN,45.27967318245406,-93.00522383460135,1202,498,208,0.41430948419301167
I-95,Baltimore (City),MD,39.27658194769363,-76.57935904459484,1590,710,265,0.44654088050314467
I-95,Halifax,NC,36.30893776369176,-77.69912777509937,1171,447,144,0.3817250213492741
I-94,Monroe,WI,44.04360613961901,-90.49126176851486,246,112,27,0.45528455284552843
I-10,St. Charles,LA,30.026628699247105,-90.3247598981387,1315,502,161,0.3817490494296578
I-10,Baldwin,AL,30.654264760559354,-87.8444426826115,4229,901,361,0.21305273114211398
I-70,St Louis,MO,38.728652242933165,-90.3461350690674,522,44,18,0.0842911877394636
I-10,Kimble,TX,30.408052945945943,-99.7361972972973,128,28,7,0.21875
I-95,St Johns,FL,29.89876207094015,-81.41302759977634,1076,21,10,0.019516728624535316
I-75,Butler,OH,39.34758477029901,-84.39427262989288,1165,356,136,0.3055793991416309
I-20,Carroll,GA,33.70863659144457,-85.0298604408744,256,110,39,0.4296875
I-40,Henderson,TN,35.78701078908971,-88.37986549370478,192,56,19,0.2916666666666667
I-90,Montgomery,NY,42.92387451063201,-74.38427763303841,2012,800,346,0.3976143141153082
I-75,Anderson,TN,36.17946012574207,-84.0968389490255,570,180,66,0.3157894736842105
I-35,Johnson,KS,38.955615360867974,-94.7426177335348,8561,2378,1013,0.2777712884008878
I-10,Acadia,LA,30.24269470493516,-92.32311584217162,809,186,63,0.22991347342398022
I-35,Denton,TX,33.27923934830284,-97.17676854777567,1130,322,114,0.2849557522123894
I-10,Jefferson Davis,LA,30.24665302086273,-92.80190577625585,564,222,79,0.39361702127659576
I-65,Bartholomew,IN,39.202007779819745,-85.9520585065978,1086,382,126,0.35174953959484345
I-5,Clackamas,OR,45.32343182329508,-122.76466218201483,2229,714,294,0.3203230148048452
I-95,Cumberland,ME,43.734716660583956,-70.34090770072993,652,164,70,0.25153374233128833
I-5,Marion,OR,44.990414336338425,-122.96015644933563,8929,3371,1531,0.37753387837383806
I-84,Lackawanna,PA,41.39409680765339,-75.5391237838068,336,142,51,0.4226190476190476
I-80,Deuel,NE,41.04516808318155,-102.19090565326695,112,52,16,0.4642857142857143
I-85,Jackson,GA,34.1596741156876,-83.64621626548347,444,172,71,0.38738738738738737
I-84,Wayne,PA,41.35511993183754,-75.38698184095652,270,98,41,0.362962962962963
I-70,Baltimore,MD,39.30593875557576,-76.75790174166846,262,102,38,0.3893129770992366
I-10,Madison,FL,30.411506325999238,-83.45496300222884,672,232,79,0.34523809523809523
I-90,Lake,IN,41.619761647058816,-87.3931566,328,158,42,0.4817073170731707
I-85,Cherokee,SC,35.104074566177935,-81.63764426898219,8277,2354,865,0.28440256131448594
I-65,Lake,IN,41.460293957743644,-87.3137324545077,4872,1572,557,0.3226600985221675
I-10,Kendall,TX,29.80933279098356,-98.75033300154332,120,38,12,0.31666666666666665
I-10,St. Tammany,LA,30.26101873493626,-89.75135084425276,536,160,58,0.29850746268656714
I-10,East Baton Rouge,LA,30.418078370413504,-91.13812558850869,16756,4062,1533,0.24242062544760085
I-95,McIntosh,GA,31.49239600137737,-81.43766080536896,186,82,26,0.44086021505376344
I-64,Harrison,IN,38.259027878756775,-86.03819685206813,286,46,9,0.16083916083916083
I-80,Jefferson,PA,41.1650636036596,-79.02937500175278,964,374,146,0.3879668049792531
I-20,Douglas,GA,33.75129656779797,-84.71400668580469,462,230,74,0.49783549783549785
I-80,Tooele,UT,40.726295209613475,-112.76958125643024,3310,1435,621,0.4335347432024169
I-64,Richmond (City),VA,37.559546420903864,-77.43227220545184,466,114,46,0.2446351931330472
I-80,Portage,OH,41.24867096598639,-81.26217029251697,494,134,40,0.27125506072874495
I-35,Rice,MN,44.37923779756292,-93.29191364537911,3750,1736,816,0.4629333333333333
I-20,Lauderdale,MS,32.36140795465381,-88.71314234300405,283,90,29,0.31802120141342755
I-10,Columbia,FL,30.25393772036577,-82.67886120671227,395,144,52,0.36455696202531646
I-90,St. Joseph,IN,41.72901293333334,-86.2307992,90,50,8,0.5555555555555556
I-75,Scott,KY,38.28643925300908,-84.55281450281078,136,22,7,0.16176470588235295
I-65,Jefferson,KY,38.20110549548434,-85.73228286703608,1514,416,117,0.2747688243064729
I-85,Meriwether,GA,33.20609920088424,-84.83102320272734,66,30,12,0.45454545454545453
I-85,Dekalb,GA,33.85815250591306,-84.29782428582217,980,468,168,0.4775510204081633
I-90,Faribault,MN,43.658868838353236,-93.98444401707187,846,518,235,0.6122931442080378
I-70,Belmont,OH,40.06674057657665,-80.96589071112649,460,142,40,0.30869565217391304
I-15,Clark,NV,36.432602900194304,-114.74997657717728,1599,523,205,0.32707942464040024
I-40,Wilson,TN,36.1800353154422,-86.37713847223368,1481,524,174,0.3538149898717083
I-70,Ellsworth,KS,38.849128625000006,-98.34686637499999,26,14,4,0.5384615384615384
I-95,Richmond City,VA,37.53293286591782,-77.43459201764891,9809,2888,1039,0.29442348863288814
I-85,Cleveland,NC,35.186703520876094,-81.40109360441907,337,108,38,0.32047477744807124
I-70,Denver,CO,39.778855126294395,-104.92662101423666,9816,2658,805,0.2707823960880196
I-15,Millard,UT,38.89166757512083,-112.41493828946291,2177,778,333,0.3573725310059715
I-70,Garfield,CO,39.557767166145794,-107.43563668533679,3654,1296,438,0.35467980295566504
I-75,Suwannee,FL,30.31918454246434,-82.80895650745579,372,150,50,0.4032258064516129
I-75,Lowndes,GA,30.800039477986648,-83.2980873991952,538,228,64,0.42379182156133827
I-80,Cedar,IA,41.65294401539709,-91.19075146787384,838,342,126,0.4081145584725537
I-84,Capitol,CT,41.72681254769025,-72.70834910391527,2152,862,374,0.40055762081784385
I-80,Wood,OH,41.528323538461535,-83.47138063076925,217,63,19,0.2903225806451613
I-84,Wasco,OR,45.65068773229175,-121.1944807297039,3428,1502,712,0.4381563593932322
I-95,Cumberland,NC,35.130168075286846,-78.73872705093618,3609,1322,491,0.3663064560820172
I-40,Roane,TN,35.888086851424546,-84.53146585880243,1444,434,164,0.30055401662049863
I-5,Whatcom,WA,48.78809994226689,-122.50824787170237,3370,1286,406,0.38160237388724033
I-70,Thomas,KS,39.299338636363636,-101.01762200000002,48,20,4,0.4166666666666667
I-75,Chippewa,MI,46.32777615408698,-84.46912023283599,74,30,9,0.40540540540540543
I-80,Washoe,NV,39.53118281916519,-119.79384490965556,6629,2087,810,0.31482878262181324
I-94,Hennepin,MN,45.04316987196324,-93.3510146993535,19587,6960,2914,0.35533772400061264
I-5,Skagit,WA,48.45573319132555,-122.33954119777194,1848,618,184,0.3344155844155844
I-94,Milwaukee,WI,43.01579241112348,-87.97323229331332,6529,1590,543,0.24352887119007505
I-20,Madison,LA,32.349993651335694,-91.06169237081043,156,56,22,0.358974358974359
I-40,Davidson,TN,36.146002227781274,-86.765492160106,21944,6029,2262,0.2747448049580751
I-95,Hanover,VA,37.77127279150524,-77.45471317379375,6055,1551,635,0.2561519405450041
I-10,Holmes,FL,30.744809300455337,-85.78266608712846,312,106,45,0.33974358974358976
I-80,Sweetwater,WY,41.64363954094836,-108.59563450792814,2216,1080,423,0.48736462093862815
I-85,Anderson,SC,34.64104557881225,-82.62830444109994,5469,1532,566,0.2801243371731578
I-20,Kershaw,SC,34.18093158796899,-80.67038012695792,3011,901,325,0.2992361341746928
I-20,Calhoun,AL,33.61236552223904,-85.76790706942056,662,188,57,0.283987915407855
I-40,Pope,AR,35.27220129295976,-93.03979696518023,534,196,66,0.36704119850187267
I-20,Scott,MS,32.318572477886,-89.56030989975206,148,40,14,0.2702702702702703
I-65,Williamson,TN,35.935734594464016,-86.81348237482459,3104,926,333,0.29832474226804123
I-10,St. Martin,LA,30.322142620059882,-91.80477616896749,1872,586,167,0.31303418803418803
I-64,Putnam,WV,38.44756725893945,-81.89777900120862,1410,478,218,0.33900709219858155
I-40,Pottawatomie,OK,35.38353123809524,-96.93890738095239,156,56,14,0.358974358974359
I-85,Spartanburg,SC,34.952555564615444,-82.04298313446152,17124,4418,1588,0.2580004671805653
I-80,Monroe,PA,41.02133170029352,-75.28586890250436,2614,760,267,0.2907421576128539
CA-99,Madera,CA,37.00380203257771,-120.1122086217125,3297,1242,619,0.37670609645131936
I-20,Rockdale,GA,33.65690274962978,-84.01547623759802,342,272,87,0.7953216374269005
I-40,Mohave,AZ,35.06977835399778,-113.90957291599558,2281,754,280,0.3305567733450241
I-64,New Kent,VA,37.49707197901136,-77.05177741567775,4197,1098,427,0.26161543959971406
I-10,Culberson,TX,31.055117761806166,-104.5188150737803,204,74,16,0.3627450980392157
I-90,Rock,WI,42.767459137931034,-89.01370562068963,92,20,5,0.21739130434782608
I-10,St John the Baptist,LA,30.095846660730746,-90.47732856689167,184,0,0,0.0
I-10,Harrison,MS,30.428693234257565,-89.11101183589592,1114,236,81,0.2118491921005386
I-20,Ouachita,LA,32.50128983674541,-92.13501685213248,622,200,63,0.3215434083601286
I-80,Humboldt,NV,40.902988271496085,-117.47425654527453,520,184,68,0.35384615384615387
I-35,Webb,TX,27.736434827096772,-99.44642785935483,118,22,5,0.1864406779661017
I-95,Hampton,SC,32.696477873973485,-80.871450104991,802,176,70,0.2194513715710723
I-70,Ohio,WV,40.06266481433192,-80.63623317554327,922,260,116,0.28199566160520606
I-10,West Baton Rouge,LA,30.443580711425643,-91.23260687943984,4318,862,313,0.1996294580824456
I-10,Jackson,MS,30.4462753209165,-88.60656290947843,1610,372,134,0.231055900621118
I-94,Columbia,WI,43.39350074285715,-89.47269848571429,132,48,9,0.36363636363636365
I-65,Giles,TN,35.11501920665541,-86.87929600100749,318,70,23,0.22012578616352202
I-20,Taliaferro,GA,33.52789966489299,-82.90599705229926,84,6,3,0.07142857142857142
I-85,Chambers,AL,32.79308595288288,-85.23825689004966,288,80,27,0.2777777777777778
I-75,Arenac,MI,43.989868085645156,-84.0348654032044,116,24,5,0.20689655172413793
I-10,Escambia,FL,30.51631721022328,-87.267086985876,858,186,73,0.21678321678321677
I-84,Malheur,OR,44.16055912014686,-117.09746820098631,2712,1502,652,0.553834808259587
I-90,Juneau,WI,43.792002893089844,-90.03066389159216,464,160,50,0.3448275862068966
US-101,Humboldt,CA,40.73792353266924,-124.03864877380757,1074,461,227,0.4292364990689013
I-10,Santa Rosa,FL,30.587833616787872,-87.00243309866927,791,278,110,0.35145385587863465
I-70,Wyandotte,KS,39.10219776172481,-94.71307053456916,4103,1478,529,0.3602242261759688
I-35,McClain,OK,35.08408952941178,-97.42730144705882,362,106,23,0.292817679558011
I-95,Emporia,VA,36.70191791269841,-77.54985558730158,404,156,48,0.38613861386138615
I-75,Bradley,TN,35.193644603245026,-84.90933456848455,2507,734,266,0.2927802153968887
I-40,Shelby,TN,35.18376640970977,-89.89297357372061,10006,3168,1129,0.31661003397961224
I-65,Johnson,IN,39.53850628099852,-86.03485510522422,1332,436,163,0.32732732732732733
I-40,Putnam,TN,36.13309953782127,-85.50117882030767,1809,479,185,0.26478717523493644
I-95,Kennebec,ME,44.406641500000006,-69.74286535975612,386,66,27,0.17098445595854922
I-84,Weber,UT,41.18658148691954,-111.97114835424054,981,270,114,0.27522935779816515
I-95,Colonial Heights,VA,37.256683907173,-77.39555911814348,1288,418,161,0.3245341614906832
I-70,Morgan,IN,39.590186459400755,-86.56097971671139,454,242,87,0.5330396475770925
I-75,Madison,KY,37.77808236380094,-84.32503623493353,282,92,25,0.3262411347517731
I-10,Hidalgo,NM,32.300883658776286,-108.80384911866147,186,48,17,0.25806451612903225
I-90,Nobles,MN,43.63813296597149,-95.74764246905288,1473,840,403,0.570264765784114
I-70,Arapahoe,CO,39.71710580443869,-104.40977815940695,928,370,99,0.39870689655172414
I-40,Guadalupe,NM,35.00673589932763,-104.60104928889696,226,82,33,0.36283185840707965
I-90,Onondaga,NY,43.09907991020771,-76.2235287711995,1902,684,275,0.35962145110410093
I-90,Steuben,IN,41.7191015882353,-84.97680541176472,90,30,5,0.3333333333333333
CA-99,Butte,CA,39.72638079787155,-121.81272848690902,1743,546,261,0.3132530120481928
I-64,Hampton,VA,37.03912825993779,-76.37466897507203,4851,1574,587,0.32446918161203875
I-80,La Salle,IL,41.37296651538362,-88.86111940966154,95,19,8,0.2
I-95,Johnston,NC,35.478727353592205,-78.35185704558714,2153,635,214,0.29493729679516956
I-84,Western Connecticut,CT,41.41444570502272,-73.38449584575089,440,178,82,0.40454545454545454
I-20,St. Clair,AL,33.58493582598723,-86.39655414203409,1025,389,123,0.3795121951219512
I-80,Lucas,OH,41.59358463043479,-83.71083456521741,166,40,11,0.24096385542168675
I-65,Autauga,AL,32.5975375659012,-86.47508515869481,1044,232,78,0.2222222222222222
I-65,Boone,IN,40.03633553216279,-86.44730969609309,2903,985,299,0.3393041681019635
I-95,Nassau,FL,30.65525332637087,-81.65831447151605,1333,538,203,0.4036009002250563
I-5,Kern,CA,35.34480627756876,-119.33729652014924,4481,1823,789,0.4068288328498103
I-85,Guilford,NC,36.0017063162821,-79.78362104950168,1501,437,170,0.2911392405063291
I-15,Iron,UT,37.7376689665996,-113.0078418461202,2718,886,362,0.3259749816041207
I-64,Franklin,KY,38.158293528345425,-84.90260565589276,133,16,4,0.12030075187969924
I-65,Montgomery,AL,32.31357359341867,-86.34379212618224,1213,278,104,0.2291838417147568
I-94,Waukesha,WI,43.04044380029021,-88.22193147074677,4781,1178,394,0.24639196820748796
I-80,Kimball,NE,41.19968200565543,-103.81759497638295,174,100,26,0.5747126436781609
I-40,Caddo,OK,35.530964999999995,-98.45547318181819,54,28,7,0.5185185185185185
I-64,St Clair,IL,38.6121509020664,-90.08233340293049,414,14,4,0.033816425120772944
I-75,Columbia,FL,30.12173520785243,-82.66427922085362,3503,1311,461,0.3742506423065943
I-65,White,IN,40.64851114754031,-87.0189898225109,552,340,120,0.6159420289855072
I-64,Carter,KY,38.33188472315344,-83.08267299457565,90,42,12,0.4666666666666667
I-20,Webster,LA,32.5825052399068,-93.31606466010301,194,76,15,0.3917525773195876
I-65,Butler,AL,31.757971559515486,-86.70471937390333,1488,342,109,0.22983870967741934
I-85,Brunswick,VA,36.86090936959856,-77.87476445209924,1464,636,243,0.4344262295081967
I-95,Baltimore,MD,39.34260447097973,-76.51927920115462,1056,432,186,0.4090909090909091
I-10,Jeff Davis,TX,31.06985509814815,-104.13389962888888,62,22,11,0.3548387096774194
I-35,Scott,MN,44.57868804607659,-93.29818373436107,1324,568,234,0.42900302114803623
I-20,Columbia,GA,33.48827512910086,-82.23045283484872,214,90,32,0.4205607476635514
I-40,Conway,AR,35.18178674122914,-92.70706670423196,648,132,50,0.2037037037037037
I-70,Clark,IL,39.40794929090909,-87.69154014545452,238,76,14,0.31932773109243695
I-95,Henrico,VA,37.63675649626339,-77.45021802932789,3775,1276,468,0.3380132450331126
I-95,Robeson,NC,34.72596573805044,-79.03715694067965,2658,720,229,0.2708803611738149
I-85,Barrow,GA,34.096498513196096,-83.81306160016372,40,10,5,0.25
I-10,Iberville,LA,30.391159663783068,-91.54083573973574,1760,522,165,0.29659090909090907
I-90,Jackson,MN,43.64055058689478,-95.14650885225386,1010,552,262,0.5465346534653466
I-80,Columbia,PA,41.01989610919604,-76.37556815896208,1272,386,139,0.30345911949685533
I-80,Williams,OH,41.6227276467337,-84.6761448986142,448,118,31,0.26339285714285715
I-64,Louisa,VA,37.913472354446924,-78.09464552697794,1474,488,184,0.3310719131614654
I-40,Orange,NC,36.02125288343998,-79.10684209087678,1471,425,164,0.28891910265125764
I-40,Haywood,TN,35.51648883847891,-89.2211995209433,325,110,44,0.3384615384615385
I-80,Clearfield,PA,41.065196416766106,-78.45668804191843,4204,1800,699,0.42816365366317793
I-10,Walton,FL,30.720796816610182,-86.22891289489165,642,190,75,0.29595015576323985
I-90,Freeborn,MN,43.6724121999408,-93.33291318702794,1112,558,255,0.5017985611510791
I-15,Beaver,UT,38.390853686476895,-112.6348767996189,1272,510,223,0.4009433962264151
I-85,Greenville,SC,34.83221162788475,-82.3090891306708,16093,3478,1251,0.21611880942024483
I-95,Colonial Heights (City),VA,37.25298417891593,-77.39606563793252,246,72,34,0.2926829268292683
I-70,Clay,IN,39.45489718472418,-87.1285713519592,426,158,59,0.37089201877934275
I-20,Greene,GA,33.5463615559749,-83.13886876708486,134,38,12,0.2835820895522388
I-10,Doña Ana,NM,32.21738318204094,-106.84030884262489,186,64,19,0.34408602150537637
I-40,San Bernardino,CA,34.77649579584429,-114.70732716213914,594,200,85,0.3367003367003367
I-95,Dorchester,SC,33.208788442546,-80.59857769986097,1848,426,143,0.2305194805194805
I-80,Keith,NE,41.099455731815624,-101.72663583428881,254,34,11,0.13385826771653545
I-20,Cleburne,AL,33.63647876727228,-85.52680018260149,909,301,112,0.3311331133113311
I-70,St Clair,IL,38.644093991406855,-90.1443371196653,64,0,0,0.0
I-95,Dillon,SC,34.37432467737361,-79.48960941237553,3047,929,336,0.3048900557925829
I-85,Gaston,NC,35.26652994533945,-81.1228548790821,2961,832,299,0.28098615332657884
I-40,Sampson,NC,35.1737755305843,-78.27030616578472,288,114,37,0.3958333333333333
I-64,Clinton,IL,38.50245012133277,-89.62319485472106,58,22,5,0.3793103448275862
I-20,Cobb,GA,33.77351490671064,-84.56186557971448,303,112,36,0.3696369636963696
I-20,Darlington,SC,34.20462113909226,-80.00581108721641,520,220,91,0.4230769230769231
I-10,Grant,NM,32.22620451362652,-108.44046289984773,114,42,18,0.3684210526315789
I-40,Johnston,NC,35.55920325926659,-78.55818238195017,1851,618,235,0.3338735818476499
I-95,Colleton,SC,32.91076540650288,-80.72249429449793,5940,1240,435,0.20875420875420875
I-80,Rock Island,IL,41.569303,-90.3587861111111,146,18,4,0.1232876712328767
I-20,Sumter,AL,32.56966339796484,-88.26578542297086,634,236,75,0.3722397476340694
I-70,Warren,MO,38.82653585814957,-91.09633548037841,553,111,41,0.2007233273056058
I-75,Campbell,TN,36.38936158982363,-84.2189176210885,1734,530,193,0.30565167243367936
I-35,St. Louis,MN,46.74987637409361,-92.16422951791013,2146,840,384,0.391425908667288
I-95,Sussex,VA,36.86947313313975,-77.4253649773646,1482,576,218,0.38866396761133604
I-35,Anoka,MN,45.24465815477474,-93.02548247827754,1432,554,226,0.38687150837988826
I-10,Jefferson,LA,30.00265381339044,-90.19784700850997,4496,1410,486,0.3136120996441281
I-80,Lander,NV,40.650063156135765,-116.85567144993891,238,114,40,0.4789915966386555
I-10,La Paz,AZ,33.62481892900186,-113.99009395826879,1835,866,313,0.4719346049046321
I-20,Greene,AL,32.92045402752958,-87.86957130299618,608,224,84,0.3684210526315789
I-90,Ashtabula,OH,41.83267117945055,-80.76797275637361,322,118,31,0.36645962732919257
I-65,Escambia,AL,31.13427917681327,-87.43601135624755,485,190,65,0.3917525773195876
I-75,Grant,KY,38.72132184426217,-84.59989468428334,142,60,16,0.4225352112676056
I-40,Canadian,OK,35.4786144990649,-97.78755961604665,728,203,66,0.27884615384615385
I-65,Maury,TN,35.610380894721985,-86.89286158437527,338,106,33,0.3136094674556213
I-75,Ogemaw,MI,44.249206030804785,-84.2436755094831,114,18,4,0.15789473684210525
I-95,Caroline,VA,37.97956378852427,-77.48493069824939,3120,1052,431,0.3371794871794872
I-80,Eureka,NV,40.659828826439714,-116.31738250314834,626,188,69,0.3003194888178914
I-65,Larue,KY,37.45551284477624,-85.88302108984064,30,10,3,0.3333333333333333
I-20,Jefferson,AL,33.51246290454478,-86.80998006832313,8725,2530,873,0.28997134670487107
I-20,Caddo,LA,32.48077683419313,-93.80205824953458,4184,1126,426,0.2691204588910134
I-40,Cocke,TN,35.86549785573539,-83.17516122293333,854,308,114,0.36065573770491804
I-35,Chisago,MN,45.490092251582674,-92.99485234154209,4035,1886,821,0.46741016109045846
I-94,Laporte,IN,41.68683801092447,-86.84456904264954,120,18,9,0.15
I-95,York,ME,43.34543965695794,-70.5784451326861,759,225,93,0.2964426877470356
I-75,Laurel,KY,37.162955221497896,-84.14408291894344,212,90,21,0.42452830188679247
I-90,Erie,OH,41.33398477777777,-82.4213748888889,24,2,1,0.08333333333333333
I-95,Sumter,SC,33.97235261829408,-80.03719154064078,796,288,102,0.36180904522613067
I-90,Winona,MN,43.929174980304275,-91.67723826343371,2057,1122,531,0.5454545454545454
I-80,Mercer,PA,41.1915222458028,-80.26571949797776,1250,740,201,0.592
I-70,Preble,OH,39.83358352522265,-84.67672002693122,398,134,35,0.33668341708542715
I-40,Deaf Smith,TX,35.1814,-103.0309025,8,0,0,0.0
I-70,Vigo,IN,39.43750680881368,-87.373894109067,806,218,64,0.2704714640198511
I-10,Cochise,AZ,32.242231374221774,-109.64838619455179,850,362,126,0.4258823529411765
I-90,Lake,OH,41.648890935231485,-81.3266678599074,708,162,49,0.2288135593220339
I-85,Vance,NC,36.36373365630838,-78.38694866231833,649,291,79,0.44838212634822805
I-10,St Charles,LA,30.02118593488087,-90.3174597009611,168,0,0,0.0
I-80,Clarion,PA,41.185047910627794,-79.44623597414623,1284,498,185,0.3878504672897196
I-40,Davie,NC,35.9560750913431,-80.53580209892117,971,223,72,0.22966014418125644
I-64,Waynesboro (City),VA,38.05358753661692,-78.92244300993846,124,36,14,0.2903225806451613
I-95,Petersburg (City),VA,37.217081546950844,-77.38424715833403,368,134,56,0.3641304347826087
I-64,Alleghany,VA,37.8001790098743,-79.90704423057878,672,192,68,0.2857142857142857
I-84,Sherman,OR,45.681706957630894,-120.78596072173201,906,422,202,0.46578366445916114
I-95,Stafford,VA,38.421891103308205,-77.43180796542066,11370,3594,1445,0.31609498680738785
I-65,Bullitt,KY,37.965895321295335,-85.70222168292327,786,220,78,0.27989821882951654
I-40,Carson,TX,35.21039673333333,-101.29919953333334,48,24,9,0.5
I-94,LaPorte,IN,41.681269856,-86.84138835200001,430,138,45,0.3209302325581395
I-40,New Hanover,NC,34.328202630763826,-77.87746178257754,305,38,11,0.12459016393442623
I-20,Dekalb,GA,33.71300884989617,-84.22542178156597,1332,688,239,0.5165165165165165
I-40,Franklin,AR,35.51887057336472,-93.85790585772743,278,112,39,0.4028776978417266
I-40,Knox,TN,35.9510200842104,-83.9902528453612,8134,2384,875,0.2930907302680108
I-90,Sandusky,OH,41.386158666666674,-83.03289238095238,56,8,3,0.14285714285714285
I-85,Randolph,NC,35.881417761746576,-79.99913664647096,438,143,46,0.3264840182648402
I-90,Chautauqua,NY,42.422854978180396,-79.39401674427322,2561,1094,441,0.4271768840296759
I-5,Multnomah,OR,45.530307241760596,-122.6798243444508,14465,4472,1904,0.3091600414794331
