Street_minus_dir,County,State,Latitude,Longitude,Total_Severity_Score,Night_Severity_Score,Night_Accident_Count,Night_SevScore_Ratio
I-65,Chilton,AL,32.87063432862129,-86.61967589658707,4306,1210,443,0.2810032512772875
I-75,Knox,TN,35.98866981413822,-84.01548793860456,3014,744,247,0.2468480424684804
I-80,Erie,OH,41.33292304761905,-82.67007894047619,866,186,58,0.21478060046189376
I-65,Barren,KY,37.12785923900925,-85.99632565428692,32,8,3,0.25
I-10,Jefferson,FL,30.473559376166776,-83.90788724823594,386,150,63,0.38860103626943004
I-5,Linn,OR,44.53081305231029,-123.0600027642016,4254,1548,705,0.3638928067700987
I-85,Macon,AL,32.4370898916062,-85.83913710215873,2018,624,199,0.30921704658077304
I-70,Summit,CO,39.5819865209439,-106.0975842016619,2608,998,344,0.38266871165644173
I-85,Alamance,NC,36.06621728963065,-79.40096734458108,428,108,34,0.2523364485981308
I-84,Umatilla,OR,45.60509311986881,-118.67113185408844,10500,5368,2493,0.5112380952380953
I-95,Glynn,GA,31.2213382765672,-81.5239789891831,234,102,37,0.4358974358974359
I-80,Union,PA,41.05885452464068,-76.98303726804141,646,348,104,0.5386996904024768
I-10,St. John the Baptist,LA,30.095917490090834,-90.47304212233975,1176,288,78,0.24489795918367346
I-94,Jefferson,WI,43.08438901490855,-88.73305648282937,698,192,66,0.27507163323782235
I-95,St Lucie,FL,27.346535365679205,-80.41105734382607,535,112,51,0.20934579439252338
I-20,Warren,MS,32.346313505699484,-90.77807264711177,702,228,75,0.3247863247863248
I-65,Hardin,KY,37.686540048937076,-85.82223279951656,386,116,34,0.3005181347150259
I-70,Boone,MO,38.96657324306995,-92.37156463551807,1020,160,62,0.1568627450980392
I-95,Harnett,NC,35.28892823763306,-78.60142871432585,1904,629,222,0.33035714285714285
I-40,Durham,NC,35.90407332995321,-78.90851532121556,4148,877,331,0.211427193828351
I-20,Nolan,TX,32.45507246585585,-100.4406055290651,222,102,25,0.4594594594594595
I-84,Northeastern Connecticut,CT,42.02386295358766,-72.14449481237286,20,2,1,0.1
I-70,St Louis (City),MO,38.67327476156054,-90.22172473674217,266,0,0,0.0
I-65,Jasper,IN,40.959418231627176,-87.21925447018633,1829,849,281,0.4641880809185347
I-35,Wright,IA,42.57809851620953,-93.54207823465953,62,28,10,0.45161290322580644
I-90,Genesee,NY,43.01552979955834,-78.21754387748047,3080,1141,466,0.3704545454545455
I-10,Gadsden,FL,30.557234874100033,-84.63714028305199,863,240,104,0.27809965237543455
I-65,Tippecanoe,IN,40.42993165501968,-86.82515735703959,1022,446,143,0.436399217221135
I-70,Sevier,UT,38.75567293870324,-111.87141600928172,2470,1122,517,0.454251012145749
I-35,Worth,IA,43.37469957841915,-93.34975329843333,118,50,22,0.423728813559322
I-85,Cabarrus,NC,35.42538074484926,-80.6527312320243,2477,841,288,0.3395236172789665
I-84,Davis,UT,41.14040046093945,-111.9050648656912,255,84,40,0.32941176470588235
I-90,Sauk,WI,43.58245175753017,-89.7592196485776,474,134,48,0.28270042194092826
I-15,Salt Lake,UT,40.631778982987974,-111.90274682820129,29171,7695,3141,0.2637893798635631
I-64,Floyd,IN,38.29132798527481,-85.87593682004798,1028,321,113,0.3122568093385214
CA-99,Fresno,CA,36.68619631742693,-119.75025221814539,9366,3016,1449,0.32201580183642964
I-80,Dawson,NE,40.79315566007243,-99.84193594933421,200,80,28,0.4
I-85,Granville,NC,36.18133043441356,-78.68767487687113,722,244,90,0.3379501385041551
I-90,Fulton,OH,41.592619555555544,-84.18527385185186,71,18,7,0.2535211267605634
I-75,Whitley,KY,36.78356084343658,-84.15060636822017,188,60,18,0.3191489361702128
I-10,Okaloosa,FL,30.712830994408645,-86.64205016587096,839,284,104,0.33849821215733017
I-64,Jefferson,IL,38.32401890163934,-88.9425641147541,250,94,24,0.376
I-95,Burlington,NJ,40.126823333333334,-74.69640281481479,212,88,35,0.41509433962264153
I-75,Hamilton,FL,30.489284378925994,-82.99824943912134,2143,786,274,0.3667755482967802
I-20,Callahan,TX,32.40476103448276,-99.41020575862069,118,36,9,0.3050847457627119
I-65,Limestone,AL,34.6854241363737,-86.91319542302962,1054,226,67,0.2144212523719165
I-80,Cuyahoga,OH,41.3317272366013,-81.80929790405231,515,112,37,0.2174757281553398
I-64,St. Louis City,MO,38.63101570229007,-90.26240163358777,1263,322,100,0.25494853523357086
I-80,Lyon,NV,39.63086946473869,-119.22357470925903,208,98,38,0.47115384615384615
I-15,Box Elder,UT,41.58641757240226,-112.09966096274263,2529,1056,445,0.41755634638196915
I-64,Rockbridge,VA,37.87303024883663,-79.34008462945326,1819,648,260,0.3562396921385377
I-80,Mahoning,OH,41.12064965714286,-80.7867481,254,116,30,0.4566929133858268
I-80,Albany,WY,41.27700257744686,-105.57769680655315,1118,634,211,0.5670840787119857
I-70,Kit Carson,CO,39.29885841626656,-102.49906146349585,498,160,61,0.321285140562249
I-20,Eastland,TX,32.381441244533335,-98.91334668013334,232,112,34,0.4827586206896552
I-70,Hendricks,IN,39.64974324260855,-86.40624914244341,1848,578,190,0.31277056277056275
I-70,Adams,CO,39.75822154212853,-104.72935283011346,1941,608,194,0.3132405976300876
I-20,Newton,GA,33.6116933732649,-83.80524562318101,268,138,42,0.5149253731343284
I-64,Chesapeake,VA,36.77013321601175,-76.30193948689583,4934,1430,514,0.2898256992298338
I-20,Hinds,MS,32.295947952817166,-90.2654147640731,2431,626,230,0.2575071986836693
I-35,Steele,MN,44.02775720682532,-93.25859759222318,2281,1300,609,0.5699254712845243
I-70,Henry,IN,39.846832923356914,-85.45155007419513,1392,410,124,0.29454022988505746
I-85,Montgomery,AL,32.36534780128505,-86.24304645443563,4763,1239,446,0.260130170060886
I-40,Yavapai,AZ,35.26735080582713,-112.88375064786062,1065,552,242,0.5183098591549296
I-20,Bienville,LA,32.56306817468733,-93.06588806978887,262,44,13,0.16793893129770993
I-85,Durham,NC,36.03645986792792,-78.87142514411237,885,252,96,0.2847457627118644
I-80,Elko,NV,40.94657096261212,-115.28397054213036,1742,644,247,0.36969001148105624
I-95,Fredericksburg,VA,38.30180072834067,-77.50490519823788,1766,502,206,0.2842582106455266
I-40,Catawba,NC,35.717990258790415,-81.241329213923,770,187,59,0.24285714285714285
I-40,Muskogee,OK,35.48004375,-95.24435224999999,18,8,1,0.4444444444444444
I-84,Gilliam,OR,45.72604655977003,-120.31709191086965,1968,902,428,0.4583333333333333
I-80,Summit,UT,40.8804636070505,-111.43235949790721,4292,1765,785,0.4112301957129543
I-95,Jasper,SC,32.44863552518559,-80.99340306597126,3446,718,216,0.20835751596053395
I-70,Cooper,MO,38.940695427782536,-92.78154332325705,402,120,46,0.29850746268656714
I-70,Mesa,CO,39.172969935043824,-108.41135580143562,1228,508,151,0.41368078175895767
I-35,Freeborn,MN,43.690623838888186,-93.32300129472989,2644,1358,622,0.5136157337367625
I-95,Northampton,NC,36.49218467597028,-77.60063352002261,360,132,46,0.36666666666666664
I-84,Union,OR,45.27327182177717,-118.11186342019762,6432,3350,1505,0.5208333333333334
I-10,Orange,TX,30.121079195121947,-93.84243839024391,188,32,5,0.1702127659574468
I-5,Tehama,CA,40.12626744109526,-122.23501524118568,2011,823,364,0.40924912978617606
I-80,Luzerne,PA,41.04085411553538,-75.99521731336662,1040,488,175,0.46923076923076923
I-64,Goochland,VA,37.75631978803826,-77.82997926777705,2247,836,353,0.372051624388073
I-65,Baldwin,AL,30.97328849966124,-87.77330019230875,550,202,70,0.36727272727272725
I-5,Siskiyou,CA,41.54333496034238,-122.44967069212107,3334,1486,708,0.44571085782843434
I-40,Buncombe,NC,35.56888623743796,-82.54653509753585,3071,718,272,0.23380006512536633
I-84,Naugatuck Valley,CT,41.52865120477217,-73.05811791790283,1252,530,207,0.4233226837060703
I-80,Montour,PA,40.99738160111512,-76.67421383130957,448,156,60,0.3482142857142857
I-70,Millard,UT,38.59522549796262,-112.55475680601145,142,42,18,0.29577464788732394
I-35,Medina,TX,29.138123375000003,-98.89493075,36,10,2,0.2777777777777778
I-65,Shelby,IN,39.366506300552494,-85.94277030902238,354,106,32,0.2994350282485876
I-20,Haralson,GA,33.684555071311046,-85.25710784574002,204,104,31,0.5098039215686274
I-90,Erie,PA,42.066195022423486,-80.09928406616983,1718,798,264,0.46449359720605354
I-20,Talladega,AL,33.5875032839446,-86.07619360613369,942,256,89,0.27176220806794055
I-15,Weber,UT,41.2023165492188,-112.01637619730457,4546,1189,497,0.26154861416630004
I-35,Clay,MO,39.21218065718044,-94.50070342580199,2336,738,305,0.3159246575342466
I-10,Duval,FL,30.311808953770946,-81.79781488031533,2457,778,282,0.31664631664631665
I-5,Shasta,CA,40.74705065347845,-122.34315305097365,4519,1662,735,0.3677804824076123
I-84,Baker,OR,44.64351175854927,-117.579248946818,5966,3210,1389,0.5380489440160912
I-90,Seneca,NY,42.972126514356454,-76.83961043966183,1100,450,189,0.4090909090909091
I-85,Mecklenburg,NC,35.2770345923472,-80.8430296969638,11977,3594,1373,0.30007514402604996
I-75,Catoosa,GA,34.93424653205662,-85.14665226461749,662,214,62,0.32326283987915405
I-90,Ontario,NY,42.980213174226954,-77.22059871732101,3421,1295,512,0.37854428529669687
I-75,Cook,GA,31.20375554174328,-83.45410006919533,244,98,33,0.4016393442622951
I-80,Seward,NE,40.82179094954381,-97.12432613092086,428,154,47,0.3598130841121495
I-75,Kenton,KY,39.05026680959096,-84.55744872301784,2352,616,183,0.2619047619047619
I-40,Faulkner,AR,35.04375990324635,-92.43760384038248,626,212,94,0.33865814696485624
I-80,Salt Lake,UT,40.738367332154006,-111.8825922487044,10409,3446,1512,0.33105965990969355
I-85,Warren,NC,36.490020474890144,-78.23292827948794,639,146,29,0.22848200312989045
I-85,Banks,GA,34.27274641453465,-83.43904508767031,74,22,11,0.2972972972972973
I-10,Lafayette,LA,30.256705968995966,-92.03518081554837,1588,397,123,0.25
I-40,Cumberland,TN,35.957245231739456,-84.93896903633495,1354,368,142,0.2717872968980798
I-84,Summit,UT,41.01087324478874,-111.4836243852571,315,178,73,0.5650793650793651
I-70,St Charles,MO,38.79816215974222,-90.69239059753671,453,24,11,0.052980132450331126
I-40,Wheeler,TX,35.226956666666666,-100.27882899999999,12,0,0,0.0
I-65,Sumner,TN,36.36869016502818,-86.71701048683147,746,288,90,0.38605898123324395
I-10,Dona Ana,NM,32.24042083501722,-106.91197131067547,116,26,13,0.22413793103448276
I-64,York,VA,37.28846418187599,-76.67220330095013,4114,1218,418,0.29606222654350994
I-90,Boone,IL,42.23236035719663,-88.83655868344694,401,155,48,0.3865336658354115
I-20,Midland,TX,31.965649155555557,-102.10356693333333,150,64,19,0.4266666666666667
I-95,Camden,GA,30.919506145753772,-81.65793437589271,294,86,27,0.2925170068027211
I-10,Jackson,FL,30.703841055770454,-85.17365881475612,590,160,53,0.2711864406779661
I-40,Madison,TN,35.65871047964925,-88.85058381796885,646,230,72,0.3560371517027864
I-90,Kane,IL,42.09578092369319,-88.3728147892857,2076,616,185,0.29672447013487474
I-85,Orange,NC,36.05679777957596,-79.09915204884786,1516,458,166,0.3021108179419525
I-20,Richmond,GA,33.50909877552229,-82.0552660669974,167,64,28,0.38323353293413176
I-64,Newport News (City),VA,37.13735785143602,-76.51495964066271,809,231,94,0.28553770086526575
I-90,Norfolk,MA,42.350013142857144,-71.10971628571427,14,4,2,0.2857142857142857
I-40,St. Francis,AR,35.045066112723056,-90.74393819962367,866,312,123,0.36027713625866054
I-85,Harris,GA,32.8657331443121,-85.16680273271224,10,6,3,0.6
I-80,Fulton,OH,41.59263099029126,-84.14357973786406,382,118,33,0.3089005235602094
I-65,Conecuh,AL,31.376660550989204,-87.07059957702894,512,162,50,0.31640625
I-75,Boone,KY,38.96064587636469,-84.63239238578052,1076,400,99,0.37174721189591076
I-90,Winnebago,IL,42.251500166666666,-88.95886294444443,54,22,8,0.4074074074074074
I-35,Daviess,MO,39.90434528,-94.14666711999999,90,44,12,0.4888888888888889
I-90,Williams,OH,41.62011395454546,-84.65233704545454,54,10,3,0.18518518518518517
I-85,DeKalb,GA,33.88415972222222,-84.26530644444445,48,16,5,0.3333333333333333
I-95,Wilson,NC,35.73093599894837,-78.02553596708086,397,131,39,0.32997481108312343
I-10,St James,LA,30.13177823423917,-90.71628241439748,42,8,4,0.19047619047619047
I-40,Duplin,NC,34.902493424944566,-78.04609468079512,267,120,40,0.449438202247191
I-90,Herkimer,NY,43.02672689621499,-74.93708089340227,1642,646,266,0.3934226552984166
I-5,Washington,OR,45.37883421601763,-122.7546685168322,3281,1044,467,0.3181956720512039
I-65,Robertson,TN,36.503560806627284,-86.66064925432627,1473,472,160,0.32043448744059744
I-40,Alamance,NC,36.06592215098116,-79.4030573201607,1742,571,232,0.3277841561423651
I-35,Carlton,MN,46.60898120703678,-92.52950064387478,2050,1134,539,0.5531707317073171
I-95,Fairfax,VA,38.732114923377814,-77.20247454890684,1054,528,236,0.5009487666034156
I-85,Coweta,GA,33.36648834214298,-84.74440073966325,568,204,78,0.3591549295774648
I-65,Jackson,IN,38.90961266188576,-85.84223746295208,1158,330,93,0.2849740932642487
I-40,Williamson,TN,36.03112453239056,-87.17036336636893,332,114,36,0.3433734939759036
I-65,Lowndes,AL,32.10036538858306,-86.4677341103231,1220,270,101,0.22131147540983606
I-64,Clark,KY,38.03347452173913,-84.13840869565217,78,12,4,0.15384615384615385
I-95,Androscoggin,ME,44.06885572,-70.18128944,136,58,22,0.4264705882352941
I-64,St Louis (City),MO,38.63090266510959,-90.25557745543236,96,0,0,0.0
I-20,Gregg,TX,32.43713866201072,-94.82603954662146,116,40,10,0.3448275862068966
I-90,Cuyahoga,OH,41.503647973830674,-81.69027306470936,7113,2174,736,0.30563756502179107
I-95,Florence,SC,34.207281748847656,-79.80101219371956,3850,1200,441,0.3116883116883117
I-90,Olmsted,MN,43.92768980750806,-92.32150409599772,1208,670,321,0.554635761589404
I-10,Suwannee,FL,30.316146917304476,-82.94794839148962,418,124,49,0.2966507177033493
I-15,Mohave,AZ,36.93327903207553,-113.82262799524939,780,286,113,0.36666666666666664
I-64,Richmond City,VA,37.56538805293793,-77.44779531430156,10131,2696,1009,0.2661139078077189
I-70,Lafayette,MO,39.004197246416936,-93.87761816699901,792,238,97,0.3005050505050505
I-40,Cibola,NM,35.07016168681916,-107.54094093930503,626,118,53,0.18849840255591055
I-65,Elmore,AL,32.47154239706025,-86.39647486119264,695,202,78,0.2906474820143885
I-64,St. Charles,MO,38.753851488643875,-90.75573327827377,830,202,65,0.2433734939759036
I-40,Dickson,TN,36.014978470534224,-87.33362169384232,573,184,56,0.32111692844677137
I-35,Oklahoma,OK,35.47933073313404,-97.47103799468236,2062,553,159,0.26818622696411254
I-85,Mecklenburg,VA,36.68181497767934,-78.11864855639914,1492,638,231,0.42761394101876676
I-70,Shawnee,KS,39.05378022423464,-95.76461923532055,424,82,23,0.19339622641509435
I-15,Juab,UT,39.64318932345443,-111.9068982039321,2274,862,381,0.37906772207563766
I-40,St Francis,AR,34.97674939879433,-90.94742112195853,478,162,63,0.3389121338912134
I-40,Crittenden,AR,35.15583085853976,-90.23539349920131,1123,448,170,0.39893143365983974
I-75,Fayette,KY,38.041104016528436,-84.44395472085098,608,158,45,0.2598684210526316
I-64,Raleigh,WV,37.79360958047442,-81.1525444208208,592,276,125,0.46621621621621623
I-95,Chesterfield,VA,37.37239117629265,-77.41174990011257,6014,2357,886,0.39191885600266047
I-10,El Paso,TX,31.750826530415452,-106.36762402493117,6729,1423,451,0.2114727299747362
I-95,Spotsylvania,VA,38.192996192981056,-77.50675615204368,5195,1452,572,0.2794995187680462
I-40,Iredell,NC,35.797694448386174,-80.91443900950583,1169,370,133,0.3165098374679213
I-10,Hancock,MS,30.33743174268474,-89.50957454845755,451,104,33,0.23059866962305986
I-65,Marshall,TN,35.39133548051088,-86.88157196349451,276,92,31,0.3333333333333333
I-65,Jefferson,AL,33.49850263995242,-86.81688611944773,11197,2901,996,0.25908725551487005
I-70,Lincoln,CO,39.270984790330274,-103.54968661377444,408,90,27,0.22058823529411764
I-20,Ward,TX,31.54856185714286,-103.04844992857144,64,4,2,0.0625
I-90,Monroe,WI,43.9594893010122,-90.49822402571344,384,124,33,0.3229166666666667
I-94,Stearns,MN,45.5947578316918,-94.51158500345291,4354,2122,1002,0.4873679375287092
I-35,Pine,MN,46.05113783414155,-92.90815318811465,3053,1626,789,0.5325908942024239
I-40,McDowell,NC,35.641116044238146,-82.10403319576186,976,208,78,0.21311475409836064
I-65,Blount,AL,33.86941128002377,-86.83961580337882,509,164,58,0.32220039292730845
I-94,Eau Claire,WI,44.73939495522661,-91.43923960802051,750,226,79,0.30133333333333334
I-70,Marion,IN,39.77457540140902,-86.13256503945524,9316,3037,1061,0.3259982825246887
I-80,Trumbull,OH,41.173432878921574,-80.76463454553922,683,222,63,0.32503660322108346
I-70,Grand,UT,39.01082938113778,-109.56776441990279,725,234,100,0.32275862068965516
I-95,Bryan,GA,31.924265261287008,-81.33176702800503,222,67,18,0.30180180180180183
I-95,Petersburg,VA,37.21478411284046,-77.38103389688716,1413,508,188,0.359518754423213
I-70,Putnam,IN,39.52520015509095,-86.84735759079074,850,318,108,0.37411764705882355
I-40,Smith,TN,36.16798753760266,-85.95049130246008,554,220,83,0.3971119133574007
I-35,Love,OK,33.8832540950483,-97.13825895328992,130,40,8,0.3076923076923077
I-64,Shelby,KY,38.1864723119945,-85.23228453537189,260,120,32,0.46153846153846156
I-95,Prince George,VA,37.10097211330134,-77.36390123420895,1457,562,217,0.3857240905971174
I-10,Chambers,TX,29.83002081703255,-94.71587742039783,336,90,26,0.26785714285714285
I-85,Petersburg (City),VA,37.208565142675354,-77.40649764874335,42,6,2,0.14285714285714285
I-15,Washington,UT,37.238565944012514,-113.3978177740872,3068,882,357,0.28748370273794005
I-64,St Louis,MO,38.635754989507234,-90.40664833209478,98,0,0,0.0
I-40,Hickman,TN,35.920226419035195,-87.60709463858417,536,209,61,0.38992537313432835
I-90,Madison,NY,43.09463710237464,-75.79234078426825,1382,550,211,0.3979739507959479
I-20,Ector,TX,31.789997827058823,-102.46372649647058,254,70,20,0.2755905511811024
I-40,Bernalillo,NM,35.088009632781656,-106.63673785164791,846,156,64,0.18439716312056736
I-64,Fayette,KY,38.085518691226696,-84.46160138263646,316,88,29,0.27848101265822783
I-10,Maricopa,AZ,33.44059079040095,-112.19758548870703,30392,9592,3817,0.3156093708870755
I-80,Pershing,NV,40.54467301309943,-118.21430211508259,338,116,35,0.3431952662721893
I-70,Eagle,CO,39.63545969272708,-106.53995109577141,4698,2016,652,0.42911877394636017
I-40,Jefferson,TN,36.03589323762073,-83.42121937334659,958,330,125,0.3444676409185804
I-80,Buffalo,NE,40.6856138050401,-99.03707238393558,208,104,29,0.5
I-65,Newton,IN,41.19399048775197,-87.28456956591407,134,50,19,0.373134328358209
I-40,Sevier,TN,35.984947936683554,-83.61214051006095,264,90,32,0.3409090909090909
I-40,Cheatham,TN,36.08063803527255,-87.0923553107677,435,145,54,0.3333333333333333
I-64,St. Louis County,MO,38.63935330062796,-90.43409128449558,3825,850,268,0.2222222222222222
I-94,Wright,MN,45.29923246174164,-93.79550345104829,5344,2394,1095,0.44797904191616766
I-20,Florence,SC,34.199128466769466,-79.85872315623232,70,38,13,0.5428571428571428
I-40,Oklahoma,OK,35.444431655480976,-97.47322347315435,2801,709,223,0.25312388432702604
I-95,Clarendon,SC,33.686487167956535,-80.26431983134518,3352,1096,373,0.3269689737470167
I-95,Liberty,GA,31.73217323204004,-81.38444005168871,197,46,13,0.233502538071066
I-35,Cleveland,OK,35.29544138235294,-97.48871659803922,368,106,28,0.28804347826086957
I-20,Taylor,TX,32.47217382,-99.82063626804877,170,58,16,0.3411764705882353
CA-99,Tulare,CA,36.17202518278297,-119.35781639600627,5463,1983,969,0.3629873695771554
I-90,Columbia,WI,43.50891210696078,-89.52448851460784,287,69,24,0.24041811846689895
I-90,Mower,MN,43.706674492224884,-92.78240594269211,722,386,178,0.5346260387811634
I-40,Fayette,TN,35.33170904985116,-89.54147336052591,528,200,55,0.3787878787878788
I-94,Porter,IN,41.61206038747751,-87.11107436470041,1327,380,142,0.2863602110022607
I-64,White,IL,38.24181170698427,-88.11239665153576,124,70,18,0.5645161290322581
I-84,Hood River,OR,45.69582826437243,-121.65210638892661,1848,602,270,0.32575757575757575
I-80,Venango,PA,41.190474405509995,-79.84695414538987,634,228,64,0.35962145110410093
I-84,Tolland,CT,41.88945286170798,-72.34551019679249,768,268,94,0.3489583333333333
I-40,Burke,NC,35.71839856272761,-81.62338898278303,1240,461,151,0.3717741935483871
I-65,Morgan,AL,34.444437512982944,-86.90124226787864,1057,218,71,0.20624408703878902
I-80,Lancaster,NE,40.857611239986085,-96.69597364866051,308,122,40,0.3961038961038961
I-84,Morgan,UT,41.09828074111861,-111.72873276041264,1910,758,311,0.3968586387434555
I-95,Fredericksburg (City),VA,38.2976095208117,-77.50550148080293,208,60,27,0.28846153846153844
I-94,Grant,MN,46.049407708075194,-95.84092643299446,653,330,160,0.5053598774885145
I-10,Leon,FL,30.49014284090921,-84.24913413417049,528,150,64,0.2840909090909091
I-35,Sumner,KS,37.35638720000001,-97.32940060000001,38,8,2,0.21052631578947367
I-10,St Tammany,LA,30.272542779775108,-89.7471045888795,258,62,22,0.24031007751937986
I-85,Clayton,GA,33.635401550770354,-84.45401271574846,128,54,17,0.421875
I-94,St. Croix,WI,44.94850214148512,-92.47868412611815,960,330,129,0.34375
I-70,Douglas,KS,38.99653985173288,-95.28325756622225,84,32,12,0.38095238095238093
I-95,Orangeburg,SC,33.3790098526289,-80.51925433208679,1552,404,121,0.2603092783505155
I-94,Otter Tail,MN,46.187543613736324,-95.98577017422434,738,358,172,0.48509485094850946
I-70,Jackson,MO,39.058386855905134,-94.43778246967712,12619,4135,1611,0.3276804818131389
I-405,Multnomah,OR,45.51278462060497,-122.68308457150108,2836,782,302,0.2757404795486601
I-94,Ramsey,MN,44.95316088192142,-93.11524007124719,10116,3588,1482,0.35468564650059314
I-75,Hamilton,TN,35.0318535260715,-85.15931734858648,7838,1936,734,0.2470017861699413
I-65,Mobile,AL,30.72174472566839,-88.11048010127118,5328,1546,514,0.29016516516516516
I-20,Reeves,TX,31.267309916666665,-103.79588013888889,148,38,11,0.25675675675675674
I-90,Lorain,OH,41.445491611111116,-82.05274417283951,475,90,31,0.18947368421052632
I-10,Mobile,AL,30.61630897463159,-88.13263936227904,8263,1960,703,0.23720198475130097
I-40,Guilford,NC,36.05631612251192,-79.79262563044009,3552,912,335,0.25675675675675674
I-85,Rowan,NC,35.61538157982679,-80.50017952783601,1631,556,190,0.34089515634580014
I-40,Coconino,AZ,35.19914296827838,-111.709512816387,3752,1696,696,0.4520255863539446
I-10,Ascension,LA,30.223027497178432,-90.92699059019482,1232,322,104,0.26136363636363635
I-80,Hamilton,NE,40.82173153463071,-98.04959870062129,220,80,24,0.36363636363636365
I-10,Guadalupe,TX,29.57909120307898,-97.9609407896205,334,80,18,0.23952095808383234
I-64,James City,VA,37.361037421487154,-76.75138576869678,2076,736,266,0.35452793834296725
I-20,Harrison,TX,32.48320957958334,-94.35371866916665,276,64,19,0.2318840579710145
I-70,Elbert,CO,39.39738952480661,-103.88245152745095,246,94,26,0.3821138211382114
I-95,Darlington,SC,34.255032894736836,-79.75607905263158,44,20,8,0.45454545454545453
I-64,St Charles,MO,38.72747246206827,-90.71760698969199,28,0,0,0.0
I-75,Hamilton,OH,39.187667607954765,-84.48884925371507,11227,3410,1029,0.30373207446334727
I-85,Lee,AL,32.59805685871352,-85.44382896133077,656,177,54,0.2698170731707317
I-10,Pecos,TX,30.88673714242424,-102.7326701187879,140,74,17,0.5285714285714286
I-10,Austin,TX,29.768261491097732,-96.10690452172115,100,40,10,0.4
I-10,Kerr,TX,30.087123714285717,-99.132446,90,18,4,0.2
I-65,Scott,IN,38.70690493655314,-85.80353544812392,716,406,115,0.5670391061452514
I-64,Virginia Beach,VA,36.811178090566045,-76.19622177358488,1622,336,113,0.20715166461159062
I-94,Clay,MN,46.817273698546,-96.65846164707683,378,148,67,0.3915343915343915
I-5,Josephine,OR,42.58247322031601,-123.356143714643,4406,1822,860,0.4135270086246028
I-65,Clark,IN,38.39769109240475,-85.76144407690586,2979,807,296,0.27089627391742194
I-95,Penobscot,ME,44.89391595141727,-68.87834060112527,465,124,44,0.26666666666666666
I-84,Multnomah,OR,45.54544765114472,-122.47734407493681,9575,3373,1391,0.3522715404699739
I-65,Cullman,AL,34.11017081242995,-86.87230380440587,1641,370,127,0.2254722730042657
I-40,Crawford,AR,35.482784863458264,-94.2411900522705,500,166,56,0.332
I-64,Jefferson,KY,38.243624333757694,-85.65308377407256,7823,2147,623,0.2744471430397546
